 TdInfo 0.7  Turbo Debug Information 
  154 Symbol mice,Function breleased : Boolean ; far Pascal ; Type 158
  155 Symbol mice,Function disturbed : Boolean ; far Pascal ; Type 155
  156 Symbol mice,Function mousefun : Char ; far Pascal ; Type 157
  157 Symbol mice,Function itemcode : Char ; far Pascal ; Type 150
  158 Symbol mice,Procedure mousemappick ; far Pascal ; Type 31
  159 Symbol mice,Function mousemapmove : Char ; far Pascal ; Type 154
  160 Symbol mice,Function mouseboxfun : Char ; far Pascal ; Type 152
  161 Symbol mice,Procedure mouseagain ; far Pascal ; Type 31
  162 Symbol mice,Function apprenticemouse : Char ; far Pascal ; Type 156
  163 Symbol mice,Variable lb : Boolean ; 
  164 Symbol mice,Variable rb : Boolean ; 
  165 Symbol mice,Variable mx : Integer ; 
  166 Symbol mice,Variable my : Integer ; 
  167 Symbol mice,Variable mouseregs : Registers ; 
  168 Symbol mice,Variable mouseproc : Integer ; 
  169 Symbol mice,Variable hor : Integer ; 
  170 Symbol mice,Variable ver : Integer ; 
  171 Symbol mice,Variable button : Integer ; 
  172 Symbol mice,Variable em : Pointer ; 
  173 Symbol util2,Procedure openshop ; far Pascal ; Type 31
  174 Symbol util2,Function inshop : Boolean ; far Pascal ; Type 162
  175 Symbol util2,Function price : Longint ; far Pascal ; Type 169
  176 Symbol util2,Procedure drop ; far Pascal ; Type 31
  177 Symbol util2,Function aim : Char ; far Pascal ; Type 164
  178 Symbol util2,Function wecanseeit : Boolean ; far Pascal ; Type 167
  179 Symbol util2,Procedure seeoutside ; far Pascal ; Type 31
  180 Symbol util2,Procedure playback ; far Pascal ; Type 31
  181 Symbol util2,Procedure more ; far Pascal ; Type 31
  182 Symbol util2,Procedure putchar ; far Pascal ; Type 31
  183 Symbol util2,Function charlength : Integer ; far Pascal ; Type 165
  184 Symbol util2,Procedure dumpline ; far Pascal ; Type 31
  185 Symbol util2,Procedure say2 ; far Pascal ; Type 31
  186 Symbol util2,Procedure untimepassed ; far Pascal ; Type 31
  187 Symbol util2,Procedure timepassed ; far Pascal ; Type 31
  188 Symbol util2,Function usinroom : Boolean ; far Pascal ; Type 170
  189 Symbol util2,Function dice : Longint ; far Pascal ; Type 163
  190 Symbol util2,Function findprefix : STRING ; far Pascal ; Type 168
  191 Symbol util2,Function getname : STRING ; far Pascal ; Type 172
  192 Symbol util2,Function getshortname : STRING ; far Pascal ; Type 160
  193 Symbol util2,Procedure callit ; far Pascal ; Type 31
  194 Symbol util2,Procedure closeshop ; far Pascal ; Type 31
  195 Symbol util2,Procedure display ; far Pascal ; Type 31
  196 Symbol util2,Procedure pip ; far Pascal ; Type 31
  197 Symbol util2,Function yesno : Char ; far Pascal ; Type 161
  198 Symbol util2,Procedure dropgold ; far Pascal ; Type 31
  199 Symbol util2,Function getchoice : Char ; far Pascal ; Type 159
  200 Symbol util2,Procedure makecurs2 ; far Pascal ; Type 31
  201 Symbol util2,Procedure killcurs2 ; far Pascal ; Type 31
  202 Symbol util2,Function response2 : STRING ; far Pascal ; Type 171
  203 Symbol util2,Function response2box : STRING ; far Pascal ; Type 166
  204 Symbol util2,Procedure showinv ; far Pascal ; Type 31
  205 Symbol util2,Procedure incmooo ; far Pascal ; Type 31
  206 Symbol util2,Function calledname : Byte ; far Pascal ; Type 173
  207 Symbol util3,Procedure create ; far Pascal ; Type 31
  208 Symbol util3,Procedure flaming ; far Pascal ; Type 31
  209 Symbol util3,Procedure ungrab ; far Pascal ; Type 31
  210 Symbol util3,Procedure grab ; far Pascal ; Type 31
  211 Symbol util3,Function finishword : STRING ; far Pascal ; Type 179
  212 Symbol util3,Function vowel : STRING ; far Pascal ; Type 175
  213 Symbol util3,Function consonant : STRING ; far Pascal ; Type 178
  214 Symbol util3,Function picknew : STRING ; far Pascal ; Type 177
  215 Symbol util3,Function plural : STRING ; far Pascal ; Type 176
  216 Symbol util3,Function canseeit : Boolean ; far Pascal ; Type 174
  217 Symbol util3,Procedure makebar ; far Pascal ; Type 31
  218 Symbol util3,Procedure printhp ; far Pascal ; Type 31
  219 Symbol util3,Procedure printstr ; far Pascal ; Type 31
  220 Symbol util3,Procedure printstomach ; far Pascal ; Type 31
  221 Symbol util3,Procedure printplevel ; far Pascal ; Type 31
  222 Symbol util3,Procedure printac ; far Pascal ; Type 31
  223 Symbol util3,Procedure printdice ; far Pascal ; Type 31
  224 Symbol util3,Procedure printluck ; far Pascal ; Type 31
  225 Symbol util3,Procedure printgold ; far Pascal ; Type 31
  226 Symbol util3,Procedure printlevel ; far Pascal ; Type 31
  227 Symbol util3,Procedure printmagic ; far Pascal ; Type 31
  228 Symbol util3,Procedure pissoff ; far Pascal ; Type 31
  229 Symbol util3,Procedure cursorshow ; far Pascal ; Type 31
  230 Symbol util3,Procedure teleport ; far Pascal ; Type 31
  231 Symbol util3,Procedure pickup ; far Pascal ; Type 31
  232 Symbol util3,Procedure itemcolor ; far Pascal ; Type 31
  233 Symbol util3,Procedure chaosfun ; far Pascal ; Type 31
  234 Symbol util3,Procedure checks ; far Pascal ; Type 31
  235 Symbol util3,Procedure checks2 ; far Pascal ; Type 31
  236 Symbol util3,Procedure checks3 ; far Pascal ; Type 31
  237 Symbol util3,Procedure checks4 ; far Pascal ; Type 31
  238 Symbol util3,Procedure raisedead ; far Pascal ; Type 31
  239 Symbol util3,Procedure fightlast ; far Pascal ; Type 31
  240 Symbol util3,Procedure writeupname ; far Pascal ; Type 31
  241 Symbol util3,Procedure bigpick2 ; far Pascal ; Type 31
  242 Symbol util3,Procedure putback ; far Pascal ; Type 31
  243 Symbol command,Function potionnumber : Shortint ; far Pascal ; Type 180
  244 Symbol command,Procedure farmove ; far Pascal ; Type 31
  245 Symbol command,Procedure fillvial ; far Pascal ; Type 31
  246 Symbol command,Procedure diagnosemonster ; far Pascal ; Type 31
  247 Symbol command,Procedure examine ; far Pascal ; Type 31
  248 Symbol command,Procedure writescroll ; far Pascal ; Type 31
  249 Symbol command,Procedure mixpotion ; far Pascal ; Type 31
  250 Symbol command,Procedure psiblast ; far Pascal ; Type 31
  251 Symbol command,Procedure panic ; far Pascal ; Type 31
  252 Symbol command,Procedure discoveries ; far Pascal ; Type 31
  253 Symbol command,Procedure look ; far Pascal ; Type 31
  254 Symbol command,Procedure boom ; far Pascal ; Type 31
  255 Symbol command,Procedure pay ; far Pascal ; Type 31
  256 Symbol command,Procedure dig ; far Pascal ; Type 31
  257 Symbol command,Procedure setoff ; far Pascal ; Type 31
  258 Symbol command,Procedure t1 ; far Pascal ; Type 31
  259 Symbol command,Procedure t2 ; far Pascal ; Type 31
  260 Symbol command,Procedure t4 ; far Pascal ; Type 31
  261 Symbol command,Procedure t9 ; far Pascal ; Type 31
  262 Symbol command,Procedure t6 ; far Pascal ; Type 31
  263 Symbol command,Procedure t10 ; far Pascal ; Type 31
  264 Symbol command,Procedure t11 ; far Pascal ; Type 31
  265 Symbol command,Procedure t13 ; far Pascal ; Type 31
  266 Symbol command,Procedure t14 ; far Pascal ; Type 31
  267 Symbol command,Procedure t15 ; far Pascal ; Type 31
  268 Symbol command,Procedure t16 ; far Pascal ; Type 31
  269 Symbol command,Procedure finishfletch ; far Pascal ; Type 31
  270 Symbol command,Procedure finishaction ; far Pascal ; Type 31
  271 Symbol command,Procedure finishdig ; far Pascal ; Type 31
  272 Symbol change,Procedure maketemple ; far Pascal ; Type 31
  273 Symbol change,Procedure tryshop ; far Pascal ; Type 31
  274 Symbol change,Procedure makesupershop ; far Pascal ; Type 31
  275 Symbol change,Procedure makexroad ; far Pascal ; Type 31
  276 Symbol change,Procedure sealoff ; far Pascal ; Type 31
  277 Symbol change,Procedure setdta ; far Pascal ; Type 31
  278 Symbol change,Procedure makeocean ; far Pascal ; Type 31
  279 Symbol change,Procedure fogcloud ; far Pascal ; Type 31
  280 Symbol change,Procedure trytemple ; far Pascal ; Type 31
  281 Symbol change,Procedure makelimbo ; far Pascal ; Type 31
  282 Symbol change,Procedure makehoard ; far Pascal ; Type 31
  283 Symbol change,Procedure makeREALtemple ; far Pascal ; Type 31
  284 Symbol change,Procedure useorb ; far Pascal ; Type 31
  285 Symbol change,Procedure makeoutside ; far Pascal ; Type 31
  286 Symbol change,Procedure makebridge ; far Pascal ; Type 31
  287 Symbol change,Procedure makeplain ; far Pascal ; Type 31
  288 Symbol change,Procedure makestyx ; far Pascal ; Type 31
  289 Symbol change,Procedure switchdim ; far Pascal ; Type 31
  290 Symbol change,Function filespot : Integer ; far Pascal ; Type 181
  291 Symbol change,Procedure mazer2 ; far Pascal ; Type 31
  292 Symbol change,Procedure makelinks ; far Pascal ; Type 31
  293 Symbol change,Procedure putroom ; far Pascal ; Type 31
  294 Symbol change,Procedure initialize ; far Pascal ; Type 31
  295 Symbol change,Procedure putman ; far Pascal ; Type 31
  296 Symbol change,Procedure makechaos ; far Pascal ; Type 31
  297 Symbol change,Procedure scattertrap ; far Pascal ; Type 31
  298 Symbol change,Procedure maketrap ; far Pascal ; Type 31
  299 Symbol change,Procedure checkself ; far Pascal ; Type 31
  300 Symbol change,Procedure w72 ; far Pascal ; Type 31
  301 Symbol change,Procedure setupplains ; far Pascal ; Type 31
  302 Symbol change,Procedure newhall ; far Pascal ; Type 31
  303 Symbol change,Procedure newcorr ; far Pascal ; Type 31
  304 Symbol change,Procedure bigriver ; far Pascal ; Type 31
  305 Symbol change,Procedure makeasgard ; far Pascal ; Type 31
  306 Symbol change,Procedure getpicdata ; far Pascal ; Type 31
  307 Symbol change,Procedure dumppicdata ; far Pascal ; Type 31
  308 Symbol change,Procedure maketower ; far Pascal ; Type 31
  309 Symbol change2,Function pickscorename : STRING ; far Pascal ; Type 195
  310 Symbol change2,Procedure darken ; far Pascal ; Type 31
  311 Symbol change2,Procedure killshop ; far Pascal ; Type 31
  312 Symbol change2,Procedure plantdie ; far Pascal ; Type 31
  313 Symbol change2,Procedure putstronpic ; far Pascal ; Type 31
  314 Symbol change2,Procedure changelev ; far Pascal ; Type 31
  315 Symbol change2,Procedure readold ; far Pascal ; Type 31
  316 Symbol change2,Procedure mapreadold ; far Pascal ; Type 31
  317 Symbol change2,Procedure getbag ; far Pascal ; Type 31
  318 Symbol change2,Procedure putbag ; far Pascal ; Type 31
  319 Symbol change2,Function keepername : STRING ; far Pascal ; Type 182
  320 Symbol change2,Procedure die ; far Pascal ; Type 31
  321 Symbol change2,Procedure savelev ; far Pascal ; Type 31
  322 Symbol change2,Procedure mapsavelev ; far Pascal ; Type 31
  323 Symbol change2,Procedure makewell ; far Pascal ; Type 31
  324 Symbol change2,Procedure makeslaeter ; far Pascal ; Type 31
  325 Symbol change2,Procedure makequestitem ; far Pascal ; Type 31
  326 Symbol change2,Procedure makenewlevel ; far Pascal ; Type 31
  327 Symbol change2,Procedure placefollowers ; far Pascal ; Type 31
  328 Symbol change2,Procedure getfollowers ; far Pascal ; Type 31
  329 Symbol change2,Procedure saveorb ; far Pascal ; Type 31
  330 Symbol change2,Procedure newlev ; far Pascal ; Type 31
  331 Symbol change2,Procedure makeedges ; far Pascal ; Type 31
  332 Symbol change2,Procedure addmountains ; far Pascal ; Type 31
  333 Symbol change2,Variable saved : Array[1..112] of Boolean ; 
  334 Symbol change2,Variable kpicked : Array[1..22] of Boolean ; 
  335 Symbol change2,Variable levturn : Array[1..112] of Integer ; 
  336 Symbol scrolls,Procedure makeriver ; far Pascal ; Type 31
  337 Symbol scrolls,Procedure makenewrace ; far Pascal ; Type 31
  338 Symbol scrolls,Procedure multi ; far Pascal ; Type 31
  339 Symbol scrolls,Procedure empower ; far Pascal ; Type 31
  340 Symbol scrolls,Procedure s179 ; far Pascal ; Type 31
  341 Symbol scrolls,Procedure s180 ; far Pascal ; Type 31
  342 Symbol scrolls,Procedure s181 ; far Pascal ; Type 31
  343 Symbol scrolls,Procedure s182 ; far Pascal ; Type 31
  344 Symbol scrolls,Procedure s183 ; far Pascal ; Type 31
  345 Symbol scrolls,Procedure s184 ; far Pascal ; Type 31
  346 Symbol scrolls,Procedure s185 ; far Pascal ; Type 31
  347 Symbol scrolls,Procedure s186 ; far Pascal ; Type 31
  348 Symbol scrolls,Procedure s188 ; far Pascal ; Type 31
  349 Symbol scrolls,Procedure s189 ; far Pascal ; Type 31
  350 Symbol scrolls,Procedure s191 ; far Pascal ; Type 31
  351 Symbol scrolls,Procedure s195 ; far Pascal ; Type 31
  352 Symbol scrolls,Procedure s196 ; far Pascal ; Type 31
  353 Symbol scrolls,Procedure readscroll ; far Pascal ; Type 31
  354 Symbol actvga,Procedure action ; far Pascal ; Type 31
  355 Symbol actvga,Function getshowstr : STRING ; far Pascal ; Type 196
  356 Symbol actvga,Function getact : STRING ; far Pascal ; Type 197
  357 Symbol actvga,Function getfail : STRING ; far Pascal ; Type 198
  358 Symbol actvga,Function getfailprefix : STRING ; far Pascal ; Type 200
  359 Symbol actvga,Function eatoffground : Boolean ; far Pascal ; Type 199
  360 Symbol actvga,Procedure usemagicitem ; far Pascal ; Type 31
  361 Symbol actvga,Procedure wieldweapon ; far Pascal ; Type 31
  362 Symbol actvga,Procedure dgold ; far Pascal ; Type 31
  363 Symbol actvga,Procedure mousedig ; far Pascal ; Type 31
  364 Symbol actvga,Procedure meltdown ; far Pascal ; Type 31
  365 Symbol actions,Procedure itemlife ; far Pascal ; Type 31
  366 Symbol actions,Procedure terrainlife ; far Pascal ; Type 31
  367 Symbol actions,Procedure breakage ; far Pascal ; Type 31
  368 Symbol actions,Procedure paperlife ; far Pascal ; Type 31
  369 Symbol actions,Procedure useskill ; far Pascal ; Type 31
  370 Symbol actions,Procedure putup2 ; far Pascal ; Type 31
  371 Symbol actions,Procedure terraform ; far Pascal ; Type 31
  372 Symbol actions,Procedure nuts ; far Pascal ; Type 31
  373 Symbol actions,Procedure bigdrop ; far Pascal ; Type 31
  374 Symbol actions,Procedure wearamulet ; far Pascal ; Type 31
  375 Symbol actions,Procedure wearring ; far Pascal ; Type 31
  376 Symbol actions,Procedure wear ; far Pascal ; Type 31
  377 Symbol actions,Procedure throw ; far Pascal ; Type 31
  378 Symbol actions,Procedure takeoff ; far Pascal ; Type 31
  379 Symbol actions,Procedure sack ; far Pascal ; Type 31
  380 Symbol actions,Procedure putinbag ; far Pascal ; Type 31
  381 Symbol actions,Procedure invbag ; far Pascal ; Type 31
  382 Symbol actions,Procedure unsack ; far Pascal ; Type 31
  383 Symbol actions,Procedure wearfromlist ; far Pascal ; Type 31
  384 Symbol newmove2,Procedure speatt ; far Pascal ; Type 31
  385 Symbol newmove2,Procedure spemove ; far Pascal ; Type 31
  386 Symbol newmove2,Procedure superbrownian ; far Pascal ; Type 31
  387 Symbol newmove2,Procedure brownian2 ; far Pascal ; Type 31
  388 Symbol newmove2,Procedure moveoutside ; far Pascal ; Type 31
  389 Symbol newmove2,Procedure goaround2 ; far Pascal ; Type 31
  390 Symbol newmove2,Procedure smart2 ; far Pascal ; Type 31
  391 Symbol newmove2,Procedure mmoves2 ; far Pascal ; Type 31
  392 Symbol newmove2,Procedure matt ; far Pascal ; Type 31
  393 Symbol newmove2,Function bypasstrap : Boolean ; far Pascal ; Type 201
  394 Symbol newmove2,Procedure montrap ; far Pascal ; Type 31
  395 Symbol newmove2,Procedure monhitmon ; far Pascal ; Type 31
  396 Symbol newmove2,Procedure getvictim ; far Pascal ; Type 31
  397 Symbol newmove2,Procedure pspedef ; far Pascal ; Type 31
  398 Symbol newmove2,Procedure mspeatt ; far Pascal ; Type 31
  399 Symbol newmove2,Procedure mspedef ; far Pascal ; Type 31
  400 Symbol speatt6,Procedure m60msa ; far Pascal ; Type 31
  401 Symbol speatt6,Procedure m14msa ; far Pascal ; Type 31
  402 Symbol speatt6,Procedure m25msa ; far Pascal ; Type 31
  403 Symbol speatt6,Procedure m36msa ; far Pascal ; Type 31
  404 Symbol speatt6,Procedure m49msa ; far Pascal ; Type 31
  405 Symbol speatt6,Procedure m56msa ; far Pascal ; Type 31
  406 Symbol speatt6,Procedure m59msa ; far Pascal ; Type 31
  407 Symbol speatt6,Procedure m83msa ; far Pascal ; Type 31
  408 Symbol speatt6,Procedure m86msa ; far Pascal ; Type 31
  409 Symbol speatt6,Procedure m90msa ; far Pascal ; Type 31
  410 Symbol speatt6,Procedure m92msa ; far Pascal ; Type 31
  411 Symbol speatt6,Procedure m99msa ; far Pascal ; Type 31
  412 Symbol speatt6,Procedure m106msa ; far Pascal ; Type 31
  413 Symbol speatt6,Procedure m112msa ; far Pascal ; Type 31
  414 Symbol speatt6,Procedure m130msa ; far Pascal ; Type 31
  415 Symbol speatt6,Procedure m143msa ; far Pascal ; Type 31
  416 Symbol speatt6,Procedure m145msa ; far Pascal ; Type 31
  417 Symbol speatt6,Procedure funnelhurl ; far Pascal ; Type 31
  418 Symbol speatt6,Procedure satt6 ; far Pascal ; Type 31
  419 Symbol speatt6,Procedure m125sa ; far Pascal ; Type 31
  420 Symbol speatt6,Procedure m139sa ; far Pascal ; Type 31
  421 Symbol speatt6,Procedure m142sa ; far Pascal ; Type 31
  422 Symbol speatt4,Procedure satt4 ; far Pascal ; Type 31
  423 Symbol speatt4,Procedure m50sa ; far Pascal ; Type 31
  424 Symbol speatt4,Procedure m57sa ; far Pascal ; Type 31
  425 Symbol speatt4,Procedure m130sa ; far Pascal ; Type 31
  426 Symbol speatt4,Procedure wiz ; far Pascal ; Type 31
  427 Symbol speatt3,Procedure satt3 ; far Pascal ; Type 31
  428 Symbol speatt3,Procedure m54sa ; far Pascal ; Type 31
  429 Symbol speatt3,Procedure m56sa ; far Pascal ; Type 31
  430 Symbol speatt3,Procedure m59sa ; far Pascal ; Type 31
  431 Symbol speatt2,Procedure satt2 ; far Pascal ; Type 31
  432 Symbol speatt2,Procedure m20sa ; far Pascal ; Type 31
  433 Symbol speatt2,Procedure m53sa ; far Pascal ; Type 31
  434 Symbol speatt2,Procedure m91sa ; far Pascal ; Type 31
  435 Symbol speatt2,Procedure m120sa ; far Pascal ; Type 31
  436 Symbol speatt2,Procedure m132sa ; far Pascal ; Type 31
  437 Symbol speatt2,Procedure grow ; far Pascal ; Type 31
  438 Symbol speatt1,Procedure satt1 ; far Pascal ; Type 31
  439 Symbol speatt1,Procedure m137grow ; far Pascal ; Type 31
  440 Symbol speatt1,Procedure m60sa ; far Pascal ; Type 31
  441 Symbol newmoves,Procedure grabandcrush ; far Pascal ; Type 31
  442 Symbol newmoves,Procedure mam ; far Pascal ; Type 31
  443 Symbol newmoves,Procedure mthrow ; far Pascal ; Type 31
  444 Symbol newmoves,Procedure hitandrun ; far Pascal ; Type 31
  445 Symbol newmoves,Procedure mresult ; far Pascal ; Type 31
  446 Symbol newmoves,Procedure gethurt ; far Pascal ; Type 31
  447 Symbol newmoves,Procedure wolfen ; far Pascal ; Type 31
  448 Symbol newmoves,Procedure teltous ; far Pascal ; Type 31
  449 Symbol newmoves,Procedure hideinshadow ; far Pascal ; Type 31
  450 Symbol newmoves,Procedure gout ; far Pascal ; Type 31
  451 Symbol newmoves,Procedure shapechange ; far Pascal ; Type 31
  452 Symbol newmoves,Procedure breathe ; far Pascal ; Type 31
  453 Symbol newmoves,Procedure mitosis ; far Pascal ; Type 31
  454 Symbol newmoves,Function outgrown : Boolean ; far Pascal ; Type 203
  455 Symbol newmoves,Procedure psi ; far Pascal ; Type 31
  456 Symbol newmoves,Procedure mdig ; far Pascal ; Type 31
  457 Symbol newmoves,Function waited : Boolean ; far Pascal ; Type 202
  458 Symbol speatt5,Procedure satt5 ; far Pascal ; Type 31
  459 Symbol speatt5,Procedure m21sa ; far Pascal ; Type 31
  460 Symbol speatt5,Procedure m42sa ; far Pascal ; Type 31
  461 Symbol speatt5,Procedure m55sa ; far Pascal ; Type 31
  462 Symbol speatt5,Procedure m80sa ; far Pascal ; Type 31
  463 Symbol speatt5,Procedure m108sa ; far Pascal ; Type 31
  464 Symbol speatt5,Procedure m133sa ; far Pascal ; Type 31
  465 Symbol speatt5,Procedure m140sa ; far Pascal ; Type 31
  466 Symbol speatt5,Procedure m141sa ; far Pascal ; Type 31
  467 Symbol speatt5,Function makeus : Boolean ; far Pascal ; Type 204
  468 Symbol monskill,Procedure monsterskill ; far Pascal ; Type 31
  469 Symbol monskill,Procedure gaze ; far Pascal ; Type 31
  470 Symbol monskill,Procedure dragonbreath ; far Pascal ; Type 31
  471 Symbol monskill,Procedure spellcast ; far Pascal ; Type 31
  472 Symbol pmove,Procedure pmonstspeatt ; far Pascal ; Type 31
  473 Symbol pmove,Procedure runaway ; far Pascal ; Type 31
  474 Symbol pmove,Procedure cantgetaway ; far Pascal ; Type 31
  475 Symbol pmove,Procedure givehurt ; far Pascal ; Type 31
  476 Symbol pmove,Procedure m2sd ; far Pascal ; Type 31
  477 Symbol pmove,Procedure m9sd ; far Pascal ; Type 31
  478 Symbol pmove,Procedure m16sd ; far Pascal ; Type 31
  479 Symbol pmove,Procedure m21sd ; far Pascal ; Type 31
  480 Symbol pmove,Procedure m48sd ; far Pascal ; Type 31
  481 Symbol pmove,Procedure m69sd ; far Pascal ; Type 31
  482 Symbol pmove,Procedure m83sd ; far Pascal ; Type 31
  483 Symbol pmove,Procedure m97sd ; far Pascal ; Type 31
  484 Symbol pmove,Procedure m99sd ; far Pascal ; Type 31
  485 Symbol pmove,Procedure m106sd ; far Pascal ; Type 31
  486 Symbol pmove,Procedure m50sd ; far Pascal ; Type 31
  487 Symbol pmove,Procedure m53sd ; far Pascal ; Type 31
  488 Symbol pmove,Procedure m56sd ; far Pascal ; Type 31
  489 Symbol pmove,Procedure m110sd ; far Pascal ; Type 31
  490 Symbol pmove,Procedure m120sd ; far Pascal ; Type 31
  491 Symbol pmove,Procedure m135sd ; far Pascal ; Type 31
  492 Symbol pmove,Procedure m141sd ; far Pascal ; Type 31
  493 Symbol pmove,Procedure m142sd ; far Pascal ; Type 31
  494 Symbol pmove,Procedure spedef ; far Pascal ; Type 31
  495 Symbol pmove,Procedure attfriend ; far Pascal ; Type 31
  496 Symbol pmove,Procedure attack ; far Pascal ; Type 31
  497 Symbol pmove,Procedure travel ; far Pascal ; Type 31
  498 Symbol foods,Procedure f2 ; far Pascal ; Type 31
  499 Symbol foods,Procedure eatdead ; far Pascal ; Type 31
  500 Symbol foods,Procedure eatfood ; far Pascal ; Type 31
  501 Symbol potions,Procedure p102 ; far Pascal ; Type 31
  502 Symbol potions,Procedure p104 ; far Pascal ; Type 31
  503 Symbol potions,Procedure p107 ; far Pascal ; Type 31
  504 Symbol potions,Procedure p108 ; far Pascal ; Type 31
  505 Symbol potions,Procedure p110 ; far Pascal ; Type 31
  506 Symbol potions,Procedure p111 ; far Pascal ; Type 31
  507 Symbol potions,Procedure p112 ; far Pascal ; Type 31
  508 Symbol potions,Procedure p113 ; far Pascal ; Type 31
  509 Symbol potions,Procedure p114 ; far Pascal ; Type 31
  510 Symbol potions,Procedure p115 ; far Pascal ; Type 31
  511 Symbol potions,Procedure p116 ; far Pascal ; Type 31
  512 Symbol potions,Procedure p117 ; far Pascal ; Type 31
  513 Symbol potions,Procedure p123 ; far Pascal ; Type 31
  514 Symbol potions,Procedure drinkpotion ; far Pascal ; Type 31
  515 Symbol wands,Procedure wanddef ; far Pascal ; Type 31
  516 Symbol wands,Procedure ray ; far Pascal ; Type 31
  517 Symbol wands,Procedure hittree ; far Pascal ; Type 31
  518 Symbol wands,Procedure w63 ; far Pascal ; Type 31
  519 Symbol wands,Procedure w70 ; far Pascal ; Type 31
  520 Symbol wands,Procedure firevision ; far Pascal ; Type 31
  521 Symbol wands,Procedure zapwand ; far Pascal ; Type 31
  522 Symbol save,Procedure quitorsave ; far Pascal ; Type 31
  523 Symbol save,Procedure savegame ; far Pascal ; Type 31
  524 Symbol save,Procedure restoregame ; far Pascal ; Type 31
  525 Symbol save,Function deencrypt : STRING ; far Pascal ; Type 208
  526 Symbol save,Function givemessage : STRING ; far Pascal ; Type 207
  527 Symbol save,Procedure potname ; far Pascal ; Type 31
  528 Symbol save,Procedure scrollname ; far Pascal ; Type 31
  529 Symbol save,Procedure ringname ; far Pascal ; Type 31
  530 Symbol save,Procedure wandname ; far Pascal ; Type 31
  531 Symbol save,Procedure rayname ; far Pascal ; Type 31
  532 Symbol save,Procedure shuffle ; far Pascal ; Type 31
  533 Symbol save,Function picksave : Integer ; far Pascal ; Type 205
  534 Symbol save,Procedure savelev2 ; far Pascal ; Type 31
  535 Symbol save,Function fileexist : Boolean ; far Pascal ; Type 206
  536 Symbol save2,Procedure sproutmonster ; far Pascal ; Type 31
  537 Symbol save2,Procedure setfree ; far Pascal ; Type 31
  538 Symbol save2,Procedure usenpc ; far Pascal ; Type 31
  539 Symbol save2,Procedure loadadventpack ; far Pascal ; Type 31
  540 Symbol save2,Procedure trade ; far Pascal ; Type 31
  541 Symbol save2,Procedure equip ; far Pascal ; Type 31
  542 Symbol save2,Procedure rebonusnpc ; far Pascal ; Type 31
  543 Symbol save2,Procedure keepermad ; far Pascal ; Type 31
  544 Symbol save2,Procedure scatter ; far Pascal ; Type 31
  545 Symbol save2,Procedure scattergold ; far Pascal ; Type 31
  546 Symbol save2,Procedure showmap ; far Pascal ; Type 31
  547 Symbol save2,Procedure killmapcurs ; far Pascal ; Type 31
  548 Symbol save2,Procedure mapcurs ; far Pascal ; Type 31
  549 Symbol save2,Function makeroom : Char ; far Pascal ; Type 212
  550 Symbol save2,Function diskroom : Boolean ; far Pascal ; Type 217
  551 Symbol save2,Function countmonst : Longint ; far Pascal ; Type 210
  552 Symbol save2,Function countitem : Longint ; far Pascal ; Type 218
  553 Symbol save2,Function levelneeded : Longint ; far Pascal ; Type 211
  554 Symbol save2,Function makename : STRING ; far Pascal ; Type 219
  555 Symbol save2,Procedure bigequip ; far Pascal ; Type 31
  556 Symbol save2,Type logarraytype = Array[1..112] of loginfotype ; 
  557 Symbol save2,Type loginfotype = Record ; 
  558 Symbol help1,Procedure upscreen ; far Pascal ; Type 31
  559 Symbol help1,Procedure help ; far Pascal ; Type 31
  560 Symbol help1,Type loginfotype = Record ; 
  561 Symbol help1,Type logarraytype = Array[1..112] of loginfotype ; 
  562 Symbol start,Procedure startup ; far Pascal ; Type 31
  563 Symbol start,Procedure iteminit ; far Pascal ; Type 31
  564 Symbol start,Procedure mixfix ; far Pascal ; Type 31
  565 Symbol start,Procedure godinit ; far Pascal ; Type 31
  566 Symbol start,Procedure pickclass ; far Pascal ; Type 31
  567 Symbol start,Procedure monsets ; far Pascal ; Type 31
  568 Symbol loading,Procedure putbutt2 ; far Pascal ; Type 31
  569 Symbol loading,Procedure clearvgabuffer ; far Pascal ; Type 31
  570 Symbol loading,Procedure flushlist ; far Pascal ; Type 31
  571 Symbol loading,Procedure bigscreen ; far Pascal ; Type 31
  572 Symbol loading,Procedure wipebigscreen ; far Pascal ; Type 31
  573 Symbol loading,Procedure vgaon ; far Pascal ; Type 31
  574 Symbol loading,Procedure vgastart ; far Pascal ; Type 31
  575 Symbol loading,Procedure readdatafile ; far Pascal ; Type 31
  576 Symbol loading,Procedure getrightpal ; far Pascal ; Type 31
  577 Symbol loading,Procedure changeclass ; far Pascal ; Type 31
  578 Symbol util5,Function himher : STRING ; far Pascal ; Type 226
  579 Symbol util5,Function classsym : Integer ; far Pascal ; Type 225
  580 Symbol util5,Procedure mapping ; far Pascal ; Type 31
  581 Symbol util5,Procedure detecttraps ; far Pascal ; Type 31
  582 Symbol util5,Procedure speedup ; far Pascal ; Type 31
  583 Symbol util5,Procedure restorestrength ; far Pascal ; Type 31
  584 Symbol util5,Procedure reborn ; far Pascal ; Type 31
  585 Symbol util5,Procedure deshrimp ; far Pascal ; Type 31
  586 Symbol util5,Procedure polymorph ; far Pascal ; Type 31
  587 Symbol util5,Procedure restoreself ; far Pascal ; Type 31
